station,cover,codeTaxa
A01,1,AASP
A01,1,BSAM
A01,1,CARU
A01,1,CASP
A01,1,CSIX
A01,2,DKAN
A01,1,DLGR
A01,1,DNMU
A01,1,DRGL
A01,2,DVAN
A01,1,DVCA
A01,4,DVMY
A01,1,ELOB
A01,1,FERE
A01,1,GANU
A01,1,GCCN
A01,2,GGPR
A01,1,JDSP
A01,1,KDRE
A01,1,LCAC
A01,1,LMCA
A01,3,LPAQ
A01,1,MTBO
A01,1,SMLI
A01,1,SMUN
A01,1,UCUM
A02,1,AASP
A02,1,BSAM
A02,1,CASP
A02,1,CCCR
A02,1,CSIX
A02,1,DDLO
A02,1,DKAN
A02,1,DLCD
A02,1,DNMU
A02,1,DVAL
A02,1,DVAN
A02,1,DVCA
A02,2,DVMY
A02,1,ELLU
A02,1,ELOB
A02,1,FERE
A02,1,GAAC
A02,2,GANU
A02,1,GCCN
A02,1,GGPR
A02,1,JDSP
A02,1,KDRE
A02,1,KPSE
A02,1,LCAC
A02,2,LCBO
A02,1,LMCA
A02,1,LMVI
A02,3,LPAQ
A02,1,LTUN
A02,1,MTBO
A02,1,SMUN
A02,1,UCUM
A03,3,BSAM
A03,3,CCCR
A03,1,CSIX
A03,1,DDLO
A03,1,DKAN
A03,1,DRGL
A03,1,DVCA
A03,2,DVMY
A03,1,ELCL
A03,1,GAAC
A03,2,GANU
A03,2,GCCN
A03,1,GGPR
A03,1,HVSP
A03,1,JDSP
A03,1,LCAC
A03,1,LCBO
A03,1,LGRE
A03,2,LMCA
A03,1,LMVI
A03,3,LPAQ
A03,1,LSRO
A03,1,LTUN
A03,2,MTBO
A03,1,SMUN
A03,1,UCUM
A04,1,AASP
A04,2,CASP
A04,1,CCAL
A04,3,CCCR
A04,1,DDLO
A04,1,DKAN
A04,1,DNMU
A04,1,DVCA
A04,1,DVMY
A04,1,ELCL
A04,1,ELLU
A04,1,ELOB
A04,2,FCSE
A04,2,FRID
A04,1,GAAC
A04,2,GANU
A04,1,GCCN
A04,1,HVSP
A04,1,HVSP
A04,1,JDSP
A04,1,KDRE
A04,1,LCAC
A04,2,LCBO
A04,2,LMCA
A04,1,LMVI
A04,2,LPAQ
A04,1,LPPU
A04,1,LPVG
A04,2,MTBO
A04,1,SMUN
A04,1,UCUM
A05,1,AASP
A05,3,CASP
A05,2,CCAL
A05,2,CCCR
A05,1,DDLO
A05,1,DRTT
A05,1,DVCA
A05,1,DVMY
A05,1,ELCL
A05,1,ELLU
A05,1,ELOB
A05,2,GAAC
A05,2,GANU
A05,2,GCCN
A05,1,HPSP
A05,1,HVSP
A05,1,HVSP
A05,1,IAMA
A05,1,JDSP
A05,2,KCGR
A05,1,KDRE
A05,1,LCAC
A05,2,LCBO
A05,1,LDDI
A05,2,LDPH
A05,2,LMCA
A05,1,LMVI
A05,2,LPAQ
A05,1,LPPU
A05,1,LSRA
A05,1,LTUN
A05,1,MTBO
A05,1,SMUN
A06,1,AASP
A06,2,CASP
A06,1,CCAL
A06,1,CCCR
A06,1,CSIX
A06,1,DDLO
A06,1,DLCD
A06,1,DVMY
A06,1,EASP
A06,1,FRID
A06,1,GAAC
A06,3,GANU
A06,1,GGPR
A06,1,HCAR
A06,1,HPSP
A06,2,HVSP
A06,1,IAMA
A06,1,JDMA
A06,1,JDSP
A06,1,KPEL
A06,1,LCBO
A06,2,LMCA
A06,1,LMVI
A06,2,LPAQ
A06,1,LPPU
A06,1,LSRA
A06,1,LTUN
A06,1,MTBO
A06,1,UCUM
A07,1,CCAL
A07,1,DDLO
A07,1,DVMY
A07,2,ELAN
A07,2,ELCL
A07,1,ELCM
A07,1,ELOB
A07,2,EMRE
A07,1,GAAC
A07,2,GANU
A07,1,HCAR
A07,1,HVSP
A07,1,HVSP
A07,1,LCBO
A07,1,LMCA
A07,1,LMVI
A07,1,LPAQ
A07,1,LTUN
A07,1,MTBO
A07,1,SMUN
A07,1,UCUM
A08,1,AASP
A08,1,CCAL
A08,1,DDLO
A08,1,DLCD
A08,1,DVMY
A08,1,ELCL
A08,1,ELCM
A08,1,ELLU
A08,3,ELOB
A08,1,GAAC
A08,4,GANU
A08,1,HCAR
A08,1,HPSP
A08,1,HVSP
A08,1,KPEL
A08,1,KPSE
A08,1,LCBO
A08,1,LGRE
A08,3,LMCA
A08,1,LMVI
A08,2,LPAQ
A08,1,LSRO
A08,1,LTER
A08,1,LTUN
A08,2,MTBO
A08,1,SMUN
A08,1,UCUM
A09,1,CCAL
A09,1,DLCD
A09,2,ELAN
A09,3,ELCM
A09,3,ELOB
A09,1,GAAC
A09,3,GANU
A09,1,HVSP
A09,1,HVSP
A09,1,KPEL
A09,1,KPSE
A09,1,LCBO
A09,2,LMCA
A09,1,LMVI
A09,1,LPAQ
A09,1,LPPU
A09,1,LSRA
A09,1,LSRO
A09,1,LTER
A09,1,SMUN
A09,1,UEHE
A10,1,AASP
A10,1,CCCR
A10,1,DLCD
A10,1,DVAL
A10,1,DVMY
A10,2,ELAN
A10,1,ELCL
A10,2,ELCM
A10,1,ELLU
A10,2,ELOB
A10,1,GAAC
A10,3,GANU
A10,1,GRAM
A10,1,HCAR
A10,1,HPSP
A10,1,HVSP
A10,1,HVSP
A10,1,JAFI
A10,1,JDPU
A10,1,KPEL
A10,1,KPSE
A10,1,LASP
A10,2,LMCA
A10,1,LMVI
A10,1,LPAQ
A10,1,LPPU
A10,1,LSRA
A10,1,LSRO
A10,1,LTER
A10,1,LTUN
A10,1,MTBO
A10,1,NHOR
A10,1,UEHE
B00,1,DKAN
B00,1,DLCD
B00,2,DNMU
B00,1,DVAN
B00,2,DVCA
B00,5,DVMY
B00,1,GANU
B00,2,GCCN
B00,3,GGPR
B00,2,GGPR
B00,4,HLBO
B00,1,LCAC
B00,1,LCBO
B00,1,LMCA
B00,3,LPAQ
B00,1,MTBO
B00,1,UCUM
B01,1,CARU
B01,2,CASP
B01,1,CCCR
B01,1,DKAN
B01,1,DLCD
B01,1,DNMU
B01,1,DRTT
B01,1,DVMY
B01,1,ELOB
B01,1,FRID
B01,1,GAAC
B01,1,GANU
B01,1,GCCN
B01,1,GRPU
B01,1,HLBO
B01,1,HVSP
B01,1,JDMA
B01,1,JDSP
B01,1,KCGR
B01,1,KPSE
B01,1,LCAC
B01,1,LCBO
B01,1,LDDI
B01,1,LDPH
B01,1,LGRE
B01,1,LMCA
B01,1,LOCI
B01,1,LOCL
B01,1,LPVG
B01,1,MTBO
B01,1,SMUN
B02,1,AASP
B02,1,CASP
B02,3,CASP
B02,1,CCAL
B02,1,CCCR
B02,1,DDLO
B02,1,DKAN
B02,1,DNMU
B02,2,DVCA
B02,1,DVMY
B02,1,ELCL
B02,1,ELOB
B02,1,GAAC
B02,3,GANU
B02,2,GCCN
B02,1,HVSP
B02,1,HVSP
B02,2,KCGR
B02,1,KPSE
B02,1,LCAC
B02,1,LCBO
B02,1,LDDI
B02,2,LMCA
B02,1,LPAQ
B02,1,LTER
B02,1,LTUN
B02,1,MTBO
B02,1,SMUN
B02,1,UCUM
B03,1,CSIX
B03,1,DKAN
B03,1,DVCA
B03,2,DVMY
B03,1,ELCL
B03,1,ELOB
B03,1,FERE
B03,1,GAAC
B03,1,GAAC
B03,1,GANU
B03,2,GCCN
B03,1,GGPR
B03,1,IAMA
B03,1,JDSP
B03,1,KCGR
B03,1,KDRE
B03,1,KPSE
B03,1,LCAC
B03,1,LCBO
B03,1,LMCA
B03,2,LPAQ
B03,1,MTBO
B03,1,SMUN
B03,1,UCUM
B04,1,CASP
B04,1,CCAL
B04,1,DLCD
B04,1,DVCA
B04,1,DVMY
B04,1,ELOB
B04,1,GAAC
B04,2,GANU
B04,1,GCCN
B04,1,GGPR
B04,1,HVSP
B04,1,IAMA
B04,1,KPEL
B04,1,LCBO
B04,1,LMCA
B04,1,LMVI
B04,2,LPAQ
B04,1,LPPU
B04,1,LSRA
B04,1,LTUN
B04,1,MTBO
B04,1,SMUN
B04,1,UCUM
B05,1,CASP
B05,1,CSIX
B05,1,DDLO
B05,1,DVMY
B05,1,ELLU
B05,1,FGSP
B05,1,FRID
B05,1,GAAC
B05,1,GANU
B05,1,HACD
B05,1,HCAR
B05,1,HPSP
B05,1,HVSP
B05,1,HVSP
B05,1,IACO
B05,1,IAMA
B05,1,JDMA
B05,1,JDSP
B05,1,KPEL
B05,1,KPSE
B05,1,LCAC
B05,1,LMCA
B05,1,LMVI
B05,1,LPAQ
B05,1,LPPU
B05,1,LTER
B05,1,NHOR
B05,1,SMUN
B06,1,DDLO
B06,1,DKAN
B06,1,GAAC
B06,1,GANU
B06,1,HACD
B06,1,HCAR
B06,1,HVSP
B06,1,HVSP
B06,1,IAMA
B06,1,JDMA
B06,1,KPEL
B06,1,KPSE
B06,1,LCAC
B06,1,LMCA
B06,1,LMVI
B06,2,LPAQ
B06,1,LPPU
B06,1,LSRA
B06,1,SMUN
B06,1,UCUM
B07,1,DDLO
B07,1,DLCD
B07,1,DVCA
B07,2,ELCM
B07,1,ELLU
B07,1,ELOB
B07,2,GAAC
B07,1,GANU
B07,1,GRAM
B07,1,HCAR
B07,1,HVSP
B07,1,IAMA
B07,2,JAFI
B07,2,JDMA
B07,3,JDPU
B07,3,JDSP
B07,1,KPSE
B07,1,LCBO
B07,1,LMCA
B07,1,LMVI
B07,1,LPPU
B07,1,LSRA
B07,1,MTBO
B07,1,UCUM
C01,1,AASP
C01,1,CSIX
C01,1,DDLO
C01,2,DKAN
C01,3,DNMU
C01,3,DVCA
C01,2,DVMY
C01,2,FERE
C01,1,GAAC
C01,2,GANU
C01,1,GCCN
C01,1,GGPR
C01,1,HLBO
C01,1,JDMA
C01,1,JDSP
C01,2,KDRE
C01,1,KPSE
C01,1,LCAC
C01,1,LCBO
C01,1,LMCA
C01,3,LPAQ
C01,1,MTBO
C01,1,SMUN
C01,1,UCUM
C02,1,AASP
C02,1,BSAM
C02,2,CARU
C02,1,CSIX
C02,1,DDLO
C02,2,DKAN
C02,4,DNMU
C02,1,DVAN
C02,2,DVCA
C02,2,DVMY
C02,1,FERE
C02,1,GAAC
C02,2,GANU
C02,1,GCCN
C02,1,GGPR
C02,1,IAMA
C02,1,JDSP
C02,1,KCGR
C02,1,KPSE
C02,1,KPSE
C02,2,LCBO
C02,1,LMCA
C02,3,LPAQ
C02,1,MTBO
C02,1,SMUN
C02,2,UCUM
C03,3,AASP
C03,1,BSAM
C03,1,CSIX
C03,1,DDLO
C03,2,DKAN
C03,2,DVCA
C03,3,DVMY
C03,1,ELCL
C03,1,ELOB
C03,1,FERE
C03,1,GAAC
C03,1,GANU
C03,2,GCCN
C03,2,GGPR
C03,1,HCAR
C03,1,KPEL
C03,1,KPSE
C03,1,LAAN
C03,1,LCAC
C03,1,LCBO
C03,2,LMCA
C03,2,LPAQ
C03,1,LSRA
C03,1,MTBO
C03,1,SMUN
C03,1,SMUN
C03,2,UCUM
C04,1,AASP
C04,1,CCAL
C04,1,DDLO
C04,1,DKAN
C04,1,DLCD
C04,1,DVCA
C04,1,DVMY
C04,1,ELLU
C04,1,ELOB
C04,1,GAAC
C04,3,GANU
C04,1,GCCN
C04,2,GGPR
C04,1,HVSP
C04,1,HVSP
C04,1,IAMA
C04,1,KDRE
C04,1,KPEL
C04,1,LCBO
C04,2,LMCA
C04,1,LMVI
C04,3,LPAQ
C04,1,LPPU
C04,1,LSRA
C04,1,LSRO
C04,1,MTBO
C04,1,SMUN
C04,1,UCUM
C05,2,AASP
C05,3,CCCR
C05,1,DDLO
C05,1,DNMU
C05,1,ELCL
C05,2,ELOB
C05,1,GAAC
C05,3,GANU
C05,1,GGPR
C05,1,HPSP
C05,1,LAAN
C05,1,LCBO
C05,1,LMCA
C05,1,LMVI
C05,2,LPAQ
C05,1,LSRA
C05,1,LTUN
C05,1,MTBO
C05,1,SMUN
C06,1,DDLO
C06,1,DLCD
C06,1,DVMY
C06,1,GAAC
C06,2,GANU
C06,1,GCCN
C06,1,GGPR
C06,1,HCAR
C06,1,IACO
C06,1,JDSP
C06,1,KOMO
C06,1,KPEL
C06,1,KPSE
C06,1,LCAC
C06,1,LCBO
C06,1,LMCA
C06,2,LPAQ
C06,1,LSRA
C06,1,MTBO
C06,1,UCUM
C07,1,AASP
C07,1,CCCR
C07,1,DDLO
C07,1,DLCD
C07,1,DVMY
C07,1,EMRE
C07,1,GAAC
C07,3,GANU
C07,1,GGPR
C07,1,GRAM
C07,1,GSSP
C07,1,HCAR
C07,1,HVSP
C07,1,IACO
C07,1,KPSE
C07,1,KPSE
C07,1,LCBO
C07,1,LMCA
C07,2,LPAQ
C07,1,LSRA
C07,1,MTBO
C07,1,SMUN
C07,1,SMUN
C07,1,UCUM
C08,2,CCAL
C08,3,CCCR
C08,1,DDLO
C08,1,DVAL
C08,1,DVMY
C08,1,ELAN
C08,1,ELOB
C08,1,GAAC
C08,3,GANU
C08,1,HPSP
C08,1,HVSP
C08,1,HVSP
C08,1,IACO
C08,1,KPEL
C08,1,KPSE
C08,1,LCBO
C08,1,LMCA
C08,1,LMVI
C08,2,LPAQ
C08,1,LSRA
C08,1,LTUN
C08,1,MTBO
C08,1,UCUM
D01,2,BSAM
D01,2,CASP
D01,1,CCAL
D01,1,CSIX
D01,1,DCCL
D01,3,DDLO
D01,3,DKAN
D01,1,DLCD
D01,2,DLGR
D01,2,DMGA
D01,1,DNMU
D01,1,DSLA
D01,4,DVCA
D01,3,DVMY
D01,1,ECHI
D01,1,ELOB
D01,2,FERE
D01,1,GAAC
D01,3,GANU
D01,2,GCCN
D01,2,GGPR
D01,1,GSSP
D01,1,HCAR
D01,2,HLBO
D01,2,HVSP
D01,2,JAFI
D01,1,JDPU
D01,1,JDSP
D01,1,KCGR
D01,1,KDRE
D01,2,KPEL
D01,1,KPSE
D01,1,LCAC
D01,2,LCBO
D01,2,LDPH
D01,2,LESY
D01,2,LMCA
D01,1,LOCI
D01,3,LPAQ
D01,1,LSRA
D01,1,LTUN
D01,3,MTBO
D01,1,UCUM
D02,2,AASP
D02,2,BSAM
D02,1,CASP
D02,3,CCAL
D02,2,DDLO
D02,2,DKAN
D02,2,DNMU
D02,3,DVCA
D02,3,DVMY
D02,1,ELOB
D02,1,FERE
D02,1,GAAC
D02,3,GANU
D02,1,GCCN
D02,1,HVSP
D02,1,JDSP
D02,1,KCGR
D02,1,KDRE
D02,2,KPSE
D02,1,KPSE
D02,1,LCBO
D02,1,LGRE
D02,2,LMCA
D02,1,LOCI
D02,3,LPAQ
D02,1,LSRA
D02,1,LSRO
D02,2,MTBO
D02,1,SMUN
D02,2,UCUM
D03,3,AASP
D03,1,BSAM
D03,2,CASP
D03,3,CCAL
D03,2,DDLO
D03,3,DKAN
D03,3,DNMU
D03,3,DVCA
D03,4,DVMY
D03,1,ELCM
D03,1,ELLU
D03,1,FERE
D03,3,GANU
D03,3,GCCN
D03,1,HCAR
D03,1,HVSP
D03,1,KCGR
D03,1,KPSE
D03,1,LCAC
D03,2,LCBO
D03,2,LMCA
D03,1,LMVI
D03,1,LOCI
D03,4,LPAQ
D03,1,LSRA
D03,1,LTUN
D03,3,MTBO
D03,2,UCUM
D04,1,AASP
D04,1,BSAM
D04,1,CSIX
D04,2,DDLO
D04,1,DLCD
D04,2,DVMY
D04,3,ELOB
D04,1,GAAC
D04,4,GANU
D04,2,GCCN
D04,3,GGPR
D04,1,KPEL
D04,1,KPSE
D04,1,LCAC
D04,3,LCBO
D04,3,LMCA
D04,4,LPAQ
D04,2,LTUN
D04,3,MTBO
D04,1,SMUN
D05,2,AASP
D05,1,CASP
D05,1,CCAL
D05,1,CCCR
D05,1,CPVI
D05,1,CSIX
D05,2,DDLO
D05,2,DLCD
D05,1,DVMY
D05,1,FGSP
D05,1,GAAC
D05,3,GANU
D05,1,GCCN
D05,2,GGPR
D05,1,HCAR
D05,1,HVSP
D05,1,IACO
D05,1,IAMA
D05,1,KOMO
D05,1,KPEL
D05,2,KPSE
D05,2,KPSE
D05,1,LAAN
D05,1,LCAC
D05,1,LCBO
D05,1,LMCA
D05,3,LPAQ
D05,2,LSRA
D05,2,MTBO
D05,2,UCUM
D06,1,AASP
D06,1,DDLO
D06,1,DKAN
D06,1,DLCD
D06,2,DVMY
D06,1,ELCL
D06,1,ELLU
D06,1,ELOB
D06,2,GAAC
D06,3,GANU
D06,1,GRAM
D06,1,HCAR
D06,1,HVSP
D06,2,IACO
D06,1,JDSP
D06,1,KPEL
D06,1,LCAC
D06,2,LCBO
D06,1,LGRE
D06,2,LMCA
D06,1,LMVI
D06,3,LPAQ
D06,1,LPPU
D06,2,LSRA
D06,3,MTBO
D06,1,SMUN
D06,2,UCUM
D07,1,AASP
D07,1,CASP
D07,2,CCAL
D07,5,CCCR
D07,1,DDLO
D07,1,DLCD
D07,2,DVAL
D07,1,ELCL
D07,1,ELOB
D07,2,GAAC
D07,3,GANU
D07,1,HCAR
D07,1,HVSP
D07,1,IAMA
D07,1,JDSP
D07,1,KPEL
D07,1,KPSE
D07,1,LASP
D07,2,LCBO
D07,2,LMCA
D07,2,LPAQ
D07,1,LPPU
D07,1,LSRA
D07,1,LSRO
D07,1,LTUN
D07,2,MTBO
D08,1,AASP
D08,1,CASP
D08,1,CCAL
D08,2,CCCR
D08,1,DDLO
D08,1,DVMY
D08,1,ELAN
D08,1,ELOB
D08,2,GAAC
D08,3,GANU
D08,1,GRAM
D08,1,HCAR
D08,1,HPSP
D08,1,HVSP
D08,1,JAFI
D08,1,JDMA
D08,2,JDPU
D08,2,JDSP
D08,1,KPEL
D08,1,KPSE
D08,2,LCBO
D08,2,LMCA
D08,2,LMVI
D08,2,LPAQ
D08,2,LPPU
D08,1,LSRA
D08,1,LTER
D08,1,LTUN
D08,1,MTBO
E01,2,DKAN
E01,2,DVCA
E01,3,DVMY
E01,2,ELOB
E01,1,GANU
E01,1,GCCN
E01,4,GGPR
E01,1,LCBO
E01,2,LMCA
E01,5,LPAQ
E01,1,LSRO
E01,2,UCUM
E02,2,CASP
E02,3,DDLO
E02,1,DKAN
E02,1,DVCA
E02,2,DVCA
E02,2,DVMY
E02,1,ELOB
E02,3,GANU
E02,2,GCCN
E02,1,GGPR
E02,2,HLBO
E02,2,HVSP
E02,1,LASP
E02,1,LCAC
E02,1,LCBO
E02,3,LMCA
E02,3,LMVI
E02,1,LOCL
E02,3,LPAQ
E02,1,LSRO
E02,1,SMUN
E02,1,UCUM
E03,3,CASP
E03,2,DVAL
E03,2,DVCA
E03,1,DVMY
E03,2,ELCM
E03,2,ELOB
E03,4,GANU
E03,1,GCCN
E03,1,GGPR
E03,1,GRAM
E03,3,HPSP
E03,1,KTCO
E03,2,LCBO
E03,5,LMCA
E03,2,LMVI
E03,4,LPAQ
E03,1,SMUN
E03,2,UCUM
E04,3,CASP
E04,3,DDLO
E04,1,DLCD
E04,3,ELOB
E04,3,GANU
E04,1,GCCN
E04,2,HPSP
E04,1,LCAC
E04,1,LCBO
E04,3,LMCA
E04,2,LMVI
E04,2,LPAQ
E04,2,MTBO
E04,3,SMUN
E04,2,UCUM
E05,3,CASP
E05,1,DDLO
E05,1,DLCD
E05,1,DVAL
E05,1,DVMY
E05,1,ELLU
E05,3,GANU
E05,3,GRAM
E05,1,HPSP
E05,4,LMCA
E05,2,LMVI
E05,3,LPAQ
E05,2,LSRO
E05,2,MTBO
E05,2,MTBO
E05,1,SMUN
E05,1,UCUM
E06,5,CASP
E06,1,DLCD
E06,2,DVMY
E06,1,ELLU
E06,2,GANU
E06,1,GRAM
E06,2,HPSP
E06,1,LCBO
E06,3,LMCA
E06,1,LMVI
E06,2,LPAQ
E06,2,LSRO
E06,1,MTBO
E06,1,SMUN
E06,1,UCUM
E07,1,DLCD
E07,1,DVAL
E07,1,DVMY
E07,1,ELCM
E07,2,ELOB
E07,1,EMRE
E07,5,GANU
E07,2,GGPR
E07,1,HPSP
E07,2,HVSP
E07,1,JDSP
E07,1,KTCO
E07,2,LCBO
E07,3,LMCA
E07,2,LMVI
E07,2,LPAQ
E07,2,LSRA
E07,2,MTBO
E07,2,SMUN
E07,1,UCUM
E08,1,DLCD
E08,1,DVAL
E08,1,DVMY
E08,1,ELCM
E08,3,ELOB
E08,2,EMRE
E08,6,GANU
E08,1,GGPR
E08,3,HPSP
E08,2,HVSP
E08,1,JDSP
E08,2,KTCO
E08,1,LCBO
E08,2,LMCA
E08,1,LMVI
E08,2,LPAQ
E08,1,LSRA
E08,2,MTBO
E08,1,SMUN
E08,1,UCUM
NA,1,LCAL
